# Reference      Predicted      Error          
0.00377         0.00426         0.00048        
0.00377         0.00425         0.00048        
-0.00377        -0.00426        0.00048        
-0.00267        -0.00768        0.00500        
-0.00267        -0.00768        0.00501        
0.00267         0.00768         0.00501        
0.00267         0.00769         0.00502        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         0.00001         0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00001         0.00001        
-0.00707        -0.02684        0.01977        
0.00707         0.02683         0.01976        
0.00707         0.02684         0.01977        
-0.00707        -0.02684        0.01977        
0.00049         0.01345         0.01296        
0.00049         0.01345         0.01296        
-0.00049        -0.01345        0.01296        
-0.00049        -0.01345        0.01296        
0.00348         -0.02052        0.02400        
-0.00348        0.02051         0.02399        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00021         -0.00248        0.00269        
-0.00021        0.00249         0.00270        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
-0.00000        0.00001         0.00001        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00525         -0.02710        0.03235        
-0.00525        0.02710         0.03235        
-0.00525        0.02709         0.03235        
0.00525         -0.02710        0.03235        
-0.00641        0.00903         0.01544        
-0.00641        0.00904         0.01544        
0.00641         -0.00903        0.01544        
0.00641         -0.00903        0.01544        
-0.00419        -0.00804        0.00386        
0.00419         0.00804         0.00386        
0.00000         -0.00000        0.00000        
-0.00000        0.00001         0.00001        
0.00732         0.00300         0.00433        
-0.00732        -0.00300        0.00432        
-0.00475        -0.00862        0.00387        
0.00475         0.00862         0.00387        
0.00460         0.00659         0.00199        
-0.00460        -0.00659        0.00199        
0.00249         -0.00004        0.00253        
-0.00249        0.00004         0.00254        
-0.00720        -0.01268        0.00547        
0.00720         0.01268         0.00547        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00282         0.00461         0.00180        
0.00282         0.00461         0.00180        
-0.00282        -0.00461        0.00180        
-0.00282        -0.00461        0.00180        
-0.00425        -0.02101        0.01676        
0.00425         0.02102         0.01676        
0.02093         0.01385         0.00708        
-0.02093        -0.01385        0.00708        
0.00850         -0.00073        0.00923        
0.00850         -0.00073        0.00923        
-0.00850        0.00073         0.00923        
-0.00850        0.00073         0.00923        
-0.00000        0.00000         0.00000        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.01457        0.00766         0.02223        
0.01457         -0.00766        0.02223        
0.01457         -0.00767        0.02224        
-0.01457        0.00766         0.02223        
0.01424         0.01467         0.00043        
-0.01424        -0.01467        0.00043        
-0.01424        -0.01467        0.00044        
0.01424         0.01467         0.00043        
0.01293         0.02414         0.01121        
0.01293         0.02414         0.01121        
-0.01293        -0.02415        0.01121        
-0.01293        -0.02415        0.01121        
-0.01293        -0.02414        0.01121        
-0.01293        -0.02415        0.01122        
0.01293         0.02414         0.01121        
0.01293         0.02415         0.01121        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00001         0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
-0.01731        -0.03993        0.02263        
0.01731         0.03993         0.02262        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        0.00001         0.00001        
0.00000         0.00001         0.00001        
-0.00304        -0.01362        0.01058        
0.00304         0.01361         0.01058        
0.00304         0.01362         0.01058        
-0.00304        -0.01362        0.01058        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00111        -0.01967        0.01857        
0.00111         0.01967         0.01857        
0.00111         0.01968         0.01857        
-0.00111        -0.01968        0.01857        
0.00111         0.01967         0.01856        
-0.00111        -0.01967        0.01856        
-0.00111        -0.01967        0.01857        
0.00111         0.01968         0.01857        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.09002         0.05638         0.03364        
-0.09002        -0.05638        0.03364        
-0.09002        -0.05638        0.03364        
0.09002         0.05638         0.03364        
-0.09002        -0.05638        0.03364        
0.09002         0.05638         0.03364        
0.09002         0.05638         0.03364        
-0.09002        -0.05638        0.03364        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.06445         0.05380         0.01065        
-0.06445        -0.05381        0.01065        
-0.06445        -0.05380        0.01065        
0.06445         0.05380         0.01065        
-0.06445        -0.05381        0.01065        
0.06445         0.05380         0.01065        
0.06445         0.05380         0.01065        
-0.06445        -0.05381        0.01065        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.52943        -0.49940        0.03003        
0.52943         0.49941         0.03002        
0.52943         0.49941         0.03002        
-0.52943        -0.49942        0.03001        
0.52943         0.49940         0.03003        
-0.52943        -0.49941        0.03002        
-0.52943        -0.49941        0.03002        
0.52943         0.49942         0.03001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.28615        -0.26711        0.01904        
0.28615         0.26711         0.01903        
0.28615         0.26710         0.01904        
-0.28615        -0.26711        0.01904        
0.28615         0.26710         0.01904        
-0.28615        -0.26711        0.01904        
-0.28615        -0.26710        0.01905        
0.28615         0.26711         0.01904        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.12530        -0.10988        0.01542        
0.12530         0.10988         0.01542        
0.12530         0.10988         0.01542        
-0.12530        -0.10988        0.01542        
0.12530         0.10987         0.01542        
-0.12530        -0.10988        0.01541        
-0.12530        -0.10988        0.01542        
0.12530         0.10988         0.01542        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.04628         0.04645         0.00018        
-0.04628        -0.04645        0.00018        
-0.04628        -0.04645        0.00018        
0.04628         0.04645         0.00018        
-0.04628        -0.04645        0.00018        
0.04628         0.04645         0.00018        
0.04628         0.04645         0.00018        
-0.04628        -0.04645        0.00018        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.04541         0.03369         0.01172        
-0.04541        -0.03369        0.01173        
-0.04541        -0.03369        0.01172        
0.04541         0.03369         0.01173        
-0.04541        -0.03369        0.01172        
0.04541         0.03369         0.01172        
0.04541         0.03369         0.01173        
-0.04541        -0.03369        0.01172        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00482        -0.01967        0.01485        
-0.00482        -0.01967        0.01486        
0.00482         0.01968         0.01486        
0.00482         0.01968         0.01486        
0.00482         0.01967         0.01485        
0.00482         0.01967         0.01485        
-0.00482        -0.01967        0.01485        
-0.00482        -0.01967        0.01486        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.08765         0.05638         0.03127        
0.08765         0.05638         0.03127        
-0.08765        -0.05638        0.03127        
-0.08765        -0.05638        0.03127        
-0.08765        -0.05638        0.03127        
-0.08765        -0.05638        0.03127        
0.08765         0.05638         0.03127        
0.08765         0.05638         0.03127        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         0.00001         0.00001        
-0.00000        0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.06276         0.05380         0.00896        
0.06276         0.05380         0.00895        
-0.06276        -0.05380        0.00895        
-0.06276        -0.05380        0.00895        
-0.06276        -0.05381        0.00895        
-0.06276        -0.05381        0.00895        
0.06276         0.05380         0.00895        
0.06276         0.05380         0.00895        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.53533        -0.49940        0.03593        
-0.53533        -0.49941        0.03592        
0.53533         0.49941         0.03592        
0.53533         0.49942         0.03591        
0.53533         0.49940         0.03593        
0.53533         0.49941         0.03592        
-0.53533        -0.49941        0.03592        
-0.53533        -0.49942        0.03591        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.29127        -0.26711        0.02417        
-0.29127        -0.26711        0.02416        
0.29127         0.26710         0.02417        
0.29127         0.26711         0.02416        
0.29127         0.26710         0.02417        
0.29127         0.26711         0.02416        
-0.29127        -0.26710        0.02417        
-0.29127        -0.26711        0.02416        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.12989        -0.10988        0.02000        
-0.12989        -0.10989        0.02000        
0.12989         0.10988         0.02000        
0.12989         0.10988         0.02000        
0.12989         0.10987         0.02001        
0.12989         0.10988         0.02001        
-0.12989        -0.10988        0.02001        
-0.12989        -0.10988        0.02000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        0.00001         0.00001        
-0.00000        0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.04542         0.04645         0.00104        
0.04542         0.04645         0.00104        
-0.04542        -0.04645        0.00103        
-0.04542        -0.04645        0.00103        
-0.04542        -0.04645        0.00104        
-0.04542        -0.04645        0.00104        
0.04542         0.04645         0.00103        
0.04542         0.04645         0.00103        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00001        0.00001        
0.00000         -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00001         0.00001        
0.00000         0.00001         0.00001        
