# Reference      Predicted      Error          
-0.34816        -0.36463        0.01647        
-0.34813        -0.36461        0.01648        
0.34813         0.36461         0.01648        
0.34816         0.36463         0.01646        
-0.05208        -0.05824        0.00616        
-0.05209        -0.05827        0.00618        
0.05209         0.05826         0.00617        
0.05208         0.05824         0.00616        
0.00000         0.00000         0.00000        
-0.00001        -0.00000        0.00001        
-0.00001        -0.00000        0.00001        
0.00000         0.00000         0.00000        
-0.14547        -0.12955        0.01593        
-0.14548        -0.12956        0.01592        
0.14548         0.12956         0.01592        
0.14549         0.12955         0.01593        
-0.34984        -0.36353        0.01369        
-0.34982        -0.36353        0.01371        
0.34983         0.36354         0.01371        
0.34983         0.36352         0.01369        
-0.34984        -0.36353        0.01369        
-0.34982        -0.36353        0.01371        
0.34983         0.36352         0.01369        
0.34983         0.36354         0.01371        
-0.03992        -0.05094        0.01102        
-0.03993        -0.05095        0.01102        
0.03992         0.05094         0.01102        
0.03992         0.05094         0.01102        
0.00003         0.00001         0.00002        
0.00002         0.00001         0.00001        
0.00002         0.00001         0.00001        
0.00003         0.00001         0.00002        
-0.11053        -0.10511        0.00542        
-0.11053        -0.10511        0.00541        
0.11053         0.10512         0.00541        
0.11053         0.10512         0.00541        
-0.35538        -0.37820        0.02282        
-0.35541        -0.37820        0.02279        
0.35536         0.37818         0.02282        
0.35537         0.37820         0.02283        
-0.35538        -0.37820        0.02282        
-0.35541        -0.37820        0.02279        
0.35537         0.37820         0.02283        
0.35536         0.37818         0.02282        
-0.03877        -0.03182        0.00694        
-0.03877        -0.03182        0.00695        
0.03877         0.03182         0.00695        
0.03877         0.03182         0.00695        
-0.00001        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00001        0.00000         0.00001        
0.00001         -0.00000        0.00001        
-0.28413        -0.29494        0.01081        
-0.28413        -0.29494        0.01081        
0.28413         0.29494         0.01081        
0.28413         0.29494         0.01081        
-0.26471        -0.27499        0.01028        
-0.26471        -0.27499        0.01028        
0.26471         0.27499         0.01028        
0.26472         0.27499         0.01028        
-0.26471        -0.27499        0.01028        
-0.26472        -0.27499        0.01028        
0.26471         0.27499         0.01028        
0.26471         0.27499         0.01028        
-0.01840        -0.01123        0.00716        
-0.01840        -0.01124        0.00716        
0.01840         0.01123         0.00716        
0.01840         0.01124         0.00716        
-0.00001        -0.00000        0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00001        -0.00000        0.00001        
-0.31616        -0.30712        0.00904        
-0.31616        -0.30712        0.00905        
0.31617         0.30712         0.00904        
0.31616         0.30712         0.00905        
-0.22033        -0.24181        0.02148        
-0.22031        -0.24179        0.02149        
0.22034         0.24181         0.02147        
0.22031         0.24180         0.02149        
-0.22033        -0.24181        0.02148        
-0.22031        -0.24179        0.02149        
0.22031         0.24180         0.02149        
0.22034         0.24181         0.02147        
-0.01343        0.00203         0.01546        
-0.01343        0.00203         0.01546        
0.01342         -0.00204        0.01546        
0.01343         -0.00203        0.01546        
0.00002         0.00001         0.00001        
0.00002         0.00001         0.00001        
0.00002         0.00001         0.00001        
0.00003         0.00001         0.00001        
-0.32261        -0.32025        0.00236        
-0.32261        -0.32025        0.00236        
0.32261         0.32025         0.00236        
0.32261         0.32025         0.00236        
-0.20676        -0.21612        0.00936        
-0.20678        -0.21612        0.00934        
0.20674         0.21610         0.00936        
0.20675         0.21612         0.00936        
-0.20676        -0.21612        0.00936        
-0.20678        -0.21612        0.00934        
0.20675         0.21612         0.00936        
0.20674         0.21610         0.00936        
0.01726         0.02652         0.00926        
0.01726         0.02652         0.00926        
-0.01725        -0.02652        0.00926        
-0.01726        -0.02653        0.00927        
0.00001         0.00000         0.00001        
-0.00001        0.00000         0.00001        
0.00001         0.00001         0.00000        
-0.00000        -0.00001        0.00000        
-0.32140        -0.33923        0.01783        
-0.32140        -0.33923        0.01783        
0.32140         0.33923         0.01783        
0.32140         0.33923         0.01783        
-0.19784        -0.19482        0.00302        
-0.19787        -0.19484        0.00303        
0.19783         0.19483         0.00301        
0.19787         0.19484         0.00303        
-0.19784        -0.19482        0.00302        
-0.19787        -0.19484        0.00302        
0.19787         0.19484         0.00303        
0.19783         0.19482         0.00301        
0.02575         0.03467         0.00892        
0.02575         0.03467         0.00892        
-0.02574        -0.03466        0.00891        
-0.02574        -0.03465        0.00891        
-0.00002        -0.00001        0.00001        
-0.00002        -0.00001        0.00000        
-0.00002        -0.00001        0.00001        
-0.00001        -0.00001        0.00000        
-0.34419        -0.35864        0.01445        
-0.34419        -0.35864        0.01446        
0.34419         0.35864         0.01445        
0.34419         0.35864         0.01446        
-0.16670        -0.17038        0.00369        
-0.16671        -0.17039        0.00368        
0.16672         0.17039         0.00367        
0.16672         0.17040         0.00368        
-0.16670        -0.17039        0.00369        
-0.16671        -0.17039        0.00368        
0.16672         0.17039         0.00367        
0.16672         0.17039         0.00367        
-0.00002        -0.00002        0.00000        
-0.00003        -0.00004        0.00002        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
-0.00000        -0.00001        0.00000        
0.00002         0.00004         0.00002        
0.00002         0.00004         0.00002        
0.00001         0.00002         0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00001        
0.00002         0.00002         0.00000        
0.00002         0.00003         0.00001        
0.00001         0.00000         0.00001        
-0.00002        -0.00004        0.00002        
-0.00002        -0.00004        0.00002        
-0.00000        -0.00001        0.00000        
0.00002         0.00002         0.00001        
0.00002         0.00005         0.00003        
-0.00002        -0.00002        0.00000        
-0.00002        -0.00002        0.00000        
-0.00001        -0.00000        0.00001        
-0.00000        -0.00001        0.00001        
0.00000         -0.00000        0.00000        
0.00000         -0.00001        0.00001        
-0.00001        0.00002         0.00002        
-0.00004        -0.00004        0.00000        
0.00002         0.00002         0.00000        
0.00000         -0.00000        0.00001        
-0.00001        -0.00004        0.00004        
-0.00001        0.00000         0.00001        
-0.67463        -0.57831        0.09632        
-0.67463        -0.57830        0.09633        
-0.67464        -0.57831        0.09633        
0.67463         0.57834         0.09629        
0.67464         0.57835         0.09629        
0.67464         0.57834         0.09630        
0.67466         0.57833         0.09633        
0.67467         0.57834         0.09633        
0.67464         0.57832         0.09632        
-0.67465        -0.57834        0.09631        
-0.67464        -0.57832        0.09632        
-0.67464        -0.57833        0.09631        
-0.67464        -0.57835        0.09629        
-0.67463        -0.57834        0.09629        
-0.67465        -0.57835        0.09630        
0.67464         0.57832         0.09632        
0.67463         0.57832         0.09631        
0.67463         0.57833         0.09631        
0.67464         0.57835         0.09629        
0.67463         0.57835         0.09628        
0.67464         0.57835         0.09629        
-0.67463        -0.57829        0.09633        
-0.67464        -0.57831        0.09633        
-0.67463        -0.57830        0.09633        
-0.67464        -0.57834        0.09630        
-0.67466        -0.57835        0.09631        
-0.67464        -0.57833        0.09631        
0.67466         0.57835         0.09631        
0.67464         0.57834         0.09630        
0.67463         0.57833         0.09630        
0.67465         0.57832         0.09633        
0.67464         0.57831         0.09632        
0.67464         0.57833         0.09632        
-0.67463        -0.57835        0.09627        
-0.67464        -0.57836        0.09628        
-0.67464        -0.57835        0.09628        
0.00000         0.00001         0.00000        
-0.00000        -0.00001        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00001        0.00000         0.00001        
-0.00001        0.00000         0.00001        
-0.00001        -0.00003        0.00002        
-0.00001        -0.00003        0.00002        
0.00002         -0.00013        0.00016        
-0.00001        -0.00003        0.00002        
0.00002         -0.00013        0.00016        
0.00002         -0.00013        0.00016        
-0.00001        -0.00003        0.00002        
0.00002         -0.00013        0.00016        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-2.03838        -2.09373        0.05535        
2.03835         2.09387         0.05551        
-2.03836        -2.09376        0.05540        
2.03834         2.09390         0.05556        
-2.03837        -2.09377        0.05540        
2.03835         2.09386         0.05552        
-2.03837        -2.09373        0.05535        
2.03834         2.09390         0.05556        
-0.00001        -0.00001        0.00000        
-0.00001        -0.00001        0.00000        
-2.03833        -2.09387        0.05554        
2.03834         2.09390         0.05556        
-2.03834        -2.09383        0.05549        
2.03836         2.09387         0.05551        
-2.03833        -2.09387        0.05554        
2.03835         2.09386         0.05551        
-2.03833        -2.09383        0.05550        
2.03835         2.09390         0.05556        
-1.02948        -0.84558        0.18390        
1.02948         0.84558         0.18390        
1.02948         0.84558         0.18390        
-1.02948        -0.84557        0.18391        
2.41746         2.37396         0.04350        
-2.41746        -2.37396        0.04350        
-2.41748        -2.37396        0.04352        
2.41748         2.37395         0.04353        
-2.30835        -2.32504        0.01669        
2.30835         2.32504         0.01669        
2.30834         2.32504         0.01670        
-2.30834        -2.32504        0.01670        
0.00000         -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
0.00003         0.00001         0.00002        
0.00003         0.00002         0.00001        
0.13730         0.13847         0.00117        
-0.13729        -0.13846        0.00117        
-0.00003        -0.00002        0.00001        
-0.00004        -0.00002        0.00002        
-0.13728        -0.13846        0.00117        
0.13729         0.13847         0.00118        
-0.08673        -0.08703        0.00029        
0.08673         0.08702         0.00029        
0.00001         0.00000         0.00001        
0.00001         0.00001         0.00000        
0.00001         0.00001         0.00000        
0.00000         0.00000         0.00000        
-0.00003        -0.00001        0.00002        
-0.00002        -0.00002        0.00000        
-0.14897        -0.16704        0.01807        
0.14898         0.16705         0.01807        
0.00000         0.00001         0.00000        
0.00001         0.00001         0.00000        
0.00000         0.00001         0.00000        
0.00001         0.00001         0.00000        
-0.00003        -0.00001        0.00002        
-0.00003        -0.00002        0.00001        
-0.00004        -0.00001        0.00003        
-0.00002        -0.00002        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00003         0.00001         0.00002        
0.00002         0.00002         0.00000        
0.00003         0.00001         0.00002        
0.00002         0.00002         0.00000        
-0.21069        -0.21587        0.00517        
0.21069         0.21586         0.00517        
0.21070         0.21586         0.00517        
-0.21070        -0.21587        0.00517        
-0.00001        -0.00001        0.00001        
-0.00001        -0.00002        0.00001        
0.00004         0.00002         0.00002        
0.00003         0.00002         0.00001        
0.00000         0.00001         0.00000        
0.00000         0.00000         0.00000        
-0.00004        -0.00001        0.00002        
-0.00003        -0.00002        0.00001        
0.00000         0.00001         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00002         0.00001        
0.00000         0.00000         0.00000        
0.00000         0.00001         0.00000        
-0.00000        0.00000         0.00001        
0.00001         0.00000         0.00001        
-0.00003        -0.00002        0.00001        
-0.00002        -0.00001        0.00001        
-0.01556        0.00605         0.02161        
0.01555         -0.00606        0.02161        
0.01555         -0.00606        0.02161        
-0.01556        0.00605         0.02161        
-0.00001        0.00001         0.00002        
0.00001         -0.00001        0.00002        
0.00003         0.00001         0.00001        
0.00002         0.00001         0.00001        
-0.08351        -0.07943        0.00409        
0.08351         0.07942         0.00409        
-0.08351        -0.07942        0.00409        
0.08351         0.07942         0.00409        
0.00000         0.00000         0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
-0.00000        -0.00001        0.00001        
0.00000         0.00001         0.00001        
0.00003         0.00001         0.00001        
0.00002         0.00001         0.00001        
0.11533         0.11902         0.00369        
-0.11533        -0.11902        0.00369        
-0.11533        -0.11902        0.00369        
0.11533         0.11902         0.00369        
0.00001         -0.00001        0.00001        
-0.00001        0.00001         0.00001        
-0.00003        -0.00001        0.00001        
-0.00002        -0.00001        0.00001        
-0.08817        -0.08993        0.00177        
0.08817         0.08994         0.00177        
-0.08816        -0.08993        0.00177        
0.08817         0.08994         0.00177        
-0.09220        -0.10601        0.01381        
0.09221         0.10603         0.01382        
0.00003         0.00001         0.00002        
0.00001         0.00001         0.00000        
-0.00002        0.00000         0.00002        
0.00001         -0.00000        0.00002        
0.00007         -0.00003        0.00010        
-0.00012        -0.00000        0.00012        
-0.18327        -0.18216        0.00111        
0.18327         0.18215         0.00112        
0.00000         0.00000         0.00000        
-0.00000        -0.00001        0.00001        
-0.00000        -0.00001        0.00000        
-0.00000        -0.00001        0.00001        
0.00000         0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00003         0.00002         0.00001        
0.00002         0.00001         0.00001        
0.06378         0.08656         0.02278        
-0.06378        -0.08655        0.02278        
-0.06378        -0.08655        0.02278        
0.06378         0.08656         0.02278        
0.00001         -0.00001        0.00002        
-0.00001        0.00001         0.00002        
-0.00003        -0.00001        0.00001        
-0.00002        -0.00001        0.00001        
-0.05973        -0.06745        0.00772        
0.05973         0.06746         0.00773        
-0.05973        -0.06745        0.00772        
0.05973         0.06746         0.00772        
-0.01096        -0.02060        0.00965        
0.01096         0.02060         0.00965        
0.00003         0.00001         0.00002        
0.00002         0.00002         0.00000        
0.10120         0.12323         0.02202        
-0.10121        -0.12323        0.02202        
0.00026         0.00190         0.00164        
-0.00030        -0.00192        0.00162        
-0.13229        -0.14279        0.01049        
0.13229         0.14278         0.01049        
-0.00001        -0.00001        0.00000        
0.00000         0.00001         0.00000        
-0.00001        -0.00001        0.00000        
0.00000         0.00000         0.00000        
0.00002         0.00000         0.00002        
0.00002         0.00002         0.00000        
0.00002         0.00001         0.00002        
0.00001         0.00001         0.00000        
0.18184         0.17053         0.01131        
-0.18183        -0.17052        0.01131        
-0.18184        -0.17052        0.01131        
0.18184         0.17053         0.01131        
-0.00002        -0.00002        0.00001        
-0.00003        -0.00000        0.00003        
-0.00002        -0.00002        0.00001        
-0.00003        -0.00000        0.00003        
-0.18006        -0.16969        0.01037        
0.18007         0.16969         0.01037        
0.18006         0.16969         0.01037        
-0.18005        -0.16968        0.01037        
0.00000         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00000         0.00000         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00001        
-0.00000        -0.00000        0.00000        
-0.00003        -0.00000        0.00003        
-0.00001        -0.00002        0.00001        
-0.00002        -0.00000        0.00002        
-0.00001        -0.00002        0.00000        
-0.00003        -0.00001        0.00002        
-0.00000        -0.00001        0.00001        
-0.00004        -0.00001        0.00003        
0.00000         -0.00001        0.00001        
0.22635         0.22320         0.00315        
-0.22635        -0.22321        0.00315        
-0.22634        -0.22321        0.00314        
0.22634         0.22321         0.00314        
-0.15184        -0.15365        0.00181        
0.15184         0.15364         0.00181        
0.15185         0.15366         0.00181        
-0.15186        -0.15366        0.00180        
0.00001         0.00002         0.00001        
0.00003         0.00000         0.00003        
0.00001         0.00002         0.00001        
0.00003         0.00000         0.00003        
0.00001         0.00002         0.00001        
0.00003         0.00000         0.00002        
0.00001         0.00002         0.00001        
0.00003         0.00000         0.00002        
-0.08206        -0.08365        0.00159        
0.08206         0.08365         0.00158        
-0.08207        -0.08365        0.00159        
0.08207         0.08365         0.00159        
0.08208         0.08365         0.00158        
-0.08208        -0.08366        0.00158        
0.08208         0.08365         0.00158        
-0.08208        -0.08366        0.00158        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00000         0.00000        
0.00001         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00001        -0.00000        0.00000        
-0.00001        -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00002        0.00001        
0.00000         0.00000         0.00000        
-0.00003        -0.00001        0.00002        
-0.00002        -0.00001        0.00001        
0.13951         0.14651         0.00700        
-0.13951        -0.14650        0.00699        
0.00003         0.00002         0.00001        
0.00003         0.00002         0.00001        
-0.13951        -0.14650        0.00699        
0.13951         0.14651         0.00699        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00002         0.00001        
-0.00000        -0.00000        0.00000        
0.00001         0.00002         0.00001        
0.00000         -0.00000        0.00000        
0.00001         0.00002         0.00001        
-0.00000        -0.00000        0.00000        
0.00001         0.00002         0.00001        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        0.00000         0.00000        
0.00001         0.00000         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00003         0.00002        
-0.00000        -0.00000        0.00000        
0.00001         0.00003         0.00001        
0.00000         -0.00000        0.00000        
0.00001         0.00003         0.00002        
-0.00000        -0.00000        0.00000        
0.00001         0.00003         0.00002        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
0.00001         0.00003         0.00002        
-0.00000        -0.00000        0.00000        
0.00001         0.00003         0.00001        
0.00000         -0.00000        0.00000        
0.00001         0.00003         0.00002        
-0.00000        -0.00000        0.00000        
0.00001         0.00003         0.00002        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00001        
-0.00000        -0.00000        0.00000        
0.00001         0.00002         0.00001        
0.00000         0.00001         0.00001        
0.00001         0.00001         0.00000        
-0.00000        -0.00001        0.00000        
0.00001         0.00003         0.00001        
-0.00000        -0.00000        0.00000        
0.00001         0.00002         0.00001        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00003        
0.00001         0.00014         0.00013        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
-0.00001        -0.00001        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00001        -0.00000        0.00000        
0.00001         0.00001         0.00000        
0.00000         0.00000         0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
-0.00003        -0.00002        0.00000        
-0.00002        -0.00012        0.00010        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00004         0.00000         0.00004        
0.00001         0.00014         0.00013        
